Cell ID,Timestep,Neighbor count of cell,Sum of neighbor counts of cell’s neighbors
10,196,2,41
11,196,0,8
12,196,2,37
13,196,0,8
14,196,0,0
15,196,2,32
16,196,2,41
17,196,0,3
18,196,2,24
19,196,2,47
20,196,0,1
21,196,2,52
22,196,5,35
23,196,0,0
24,196,0,7
1,197,0,22
2,197,4,62
3,197,0,0
4,197,0,8
5,197,0,0
6,197,0,16
7,197,1,31
8,197,0,0
9,197,0,12
10,197,2,48
11,197,0,9
12,197,5,63
13,197,0,9
14,197,0,0
15,197,2,26
16,197,2,41
17,197,0,0
18,197,2,24
19,197,2,41
20,197,0,1
21,197,2,33
22,197,2,19
23,197,0,0
24,197,0,8
1,198,0,29
2,198,2,41
3,198,0,0
4,198,0,13
5,198,0,0
6,198,0,16
7,198,2,44
8,198,0,0
9,198,0,12
10,198,2,52
11,198,0,9
12,198,3,41
13,198,0,8
14,198,0,0
15,198,1,21
16,198,3,47
17,198,0,3
18,198,2,24
19,198,3,69
20,198,0,1
21,198,2,49
22,198,2,16
23,198,0,1
24,198,0,8
1,199,1,23
2,199,2,40
3,199,0,0
4,199,0,21
5,199,0,0
6,199,0,16
7,199,1,43
8,199,0,0
9,199,0,16
10,199,2,53
11,199,0,12
12,199,3,44
13,199,0,9
14,199,0,0
15,199,1,25
16,199,2,47
17,199,0,0
18,199,2,24
19,199,2,39
20,199,0,1
21,199,2,38
22,199,0,7
23,199,0,0
24,199,0,8
1,200,1,44
2,200,2,46
3,200,0,0
4,200,1,21
5,200,0,0
6,200,0,16
7,200,2,59
8,200,0,3
9,200,0,19
10,200,3,62
11,200,0,14
12,200,4,50
13,200,0,8
14,200,0,0
15,200,1,12
16,200,2,53
17,200,0,3
18,200,2,24
19,200,5,62
20,200,0,3
21,200,2,46
22,200,0,9
23,200,0,0
24,200,0,10
1,201,2,25
2,201,1,36
3,201,0,0
4,201,1,23
5,201,0,0
6,201,0,16
7,201,5,49
8,201,0,8
9,201,0,20
10,201,3,66
11,201,0,22
12,201,3,39
13,201,0,9
14,201,0,0
15,201,0,2
16,201,3,66
17,201,0,0
18,201,2,24
19,201,3,41
20,201,0,5
21,201,1,33
22,201,0,13
23,201,0,0
24,201,0,7
1,202,1,18
2,202,3,52
3,202,0,0
4,202,1,27
5,202,0,0
6,202,0,16
7,202,5,58
8,202,0,10
9,202,0,22
10,202,4,70
11,202,1,21
12,202,2,56
13,202,0,8
14,202,0,1
15,202,0,2
16,202,1,55
17,202,0,3
18,202,2,27
19,202,1,39
20,202,0,8
21,202,0,40
22,202,0,12
23,202,0,0
24,202,0,6
1,203,0,14
2,203,2,36
3,203,0,0
4,203,2,39
5,203,0,0
6,203,0,16
7,203,5,62
8,203,0,14
9,203,0,24
10,203,3,64
11,203,1,27
12,203,2,36
13,203,0,9
14,203,0,3
15,203,0,8
16,203,5,68
17,203,0,0
18,203,2,19
19,203,5,61
20,203,0,9
21,203,2,67
22,203,0,18
23,203,0,0
24,203,0,7
1,204,0,25
2,204,5,66
3,204,0,0
4,204,3,36
5,204,0,0
6,204,0,15
7,204,6,84
8,204,0,16
9,204,0,25
10,204,4,71
11,204,1,21
12,204,2,56
13,204,0,8
14,204,0,2
15,204,0,6
16,204,6,81
17,204,0,3
18,204,1,18
19,204,5,54
20,204,0,10
21,204,1,36
22,204,1,23
23,204,0,0
24,204,0,5
1,205,0,35
2,205,3,44
3,205,0,0
4,205,2,50
5,205,0,0
6,205,0,12
7,205,1,52
8,205,1,22
9,205,0,32
10,205,4,65
11,205,0,19
12,205,2,44
13,205,0,9
14,205,0,0
15,205,0,5
16,205,4,72
17,205,0,0
18,205,0,16
19,205,4,44
20,205,0,14
21,205,1,39
22,205,1,34
23,205,0,0
24,205,0,11
1,206,0,18
2,206,3,72
3,206,0,0
4,206,3,39
5,206,0,0
6,206,0,8
7,206,2,59
8,206,2,27
9,206,1,33
10,206,4,67
11,206,0,19
12,206,5,63
13,206,0,8
14,206,0,0
15,206,0,3
16,206,4,74
17,206,0,3
18,206,0,24
19,206,5,61
20,206,0,22
21,206,2,47
22,206,2,28
23,206,0,0
24,206,0,13
1,207,0,15
2,207,3,42
3,207,0,0
4,207,5,56
5,207,0,0
6,207,0,0
7,207,0,35
8,207,2,36
9,207,1,48
10,207,5,68
11,207,0,23
12,207,4,37
13,207,0,9
14,207,0,0
15,207,0,5
16,207,2,71
17,207,0,0
18,207,1,23
19,207,1,31
20,207,1,18
21,207,1,26
22,207,2,31
23,207,0,0
24,207,0,14
1,208,0,22
2,208,3,40
3,208,0,0
4,208,3,46
5,208,0,0
6,208,0,0
7,208,0,32
8,208,3,31
9,208,1,33
10,208,4,72
11,208,0,31
12,208,3,30
13,208,0,8
14,208,0,2
15,208,0,3
16,208,3,106
17,208,0,3
18,208,1,23
19,208,1,31
20,208,0,24
21,208,0,18
22,208,2,27
23,208,0,0
24,208,0,11
1,209,1,37
2,209,5,49
3,209,0,0
4,209,4,61
5,209,0,0
6,209,0,0
7,209,0,51
8,209,2,39
9,209,0,25
10,209,4,72
11,209,1,36
12,209,3,41
13,209,0,9
14,209,0,3
15,209,0,8
16,209,1,45
17,209,0,0
18,209,1,23
19,209,0,16
20,209,0,21
21,209,0,13
22,209,3,51
23,209,0,0
24,209,0,5
1,210,1,25
2,210,5,49
3,210,0,0
4,210,4,74
5,210,0,0
6,210,0,0
7,210,0,48
8,210,2,35
9,210,1,25
10,210,4,81
11,210,2,50
12,210,1,34
13,210,0,8
14,210,0,3
15,210,0,8
16,210,1,44
17,210,0,3
18,210,1,23
19,210,0,16
20,210,1,28
21,210,0,12
22,210,1,29
23,210,0,0
24,210,0,5
1,211,2,30
2,211,4,39
3,211,0,0
4,211,4,67
5,211,0,0
6,211,0,0
7,211,0,46
8,211,3,44
9,211,0,25
10,211,4,87
11,211,1,46
12,211,0,27
13,211,0,9
14,211,0,0
15,211,0,13
16,211,1,28
17,211,0,0
18,211,1,23
19,211,0,16
20,211,1,20
21,211,0,11
22,211,4,34
23,211,0,0
24,211,0,0
1,212,1,29
2,212,3,48
3,212,0,0
4,212,3,79
5,212,0,0
6,212,0,0
7,212,1,50
8,212,2,35
9,212,1,31
10,212,3,69
11,212,3,75
12,212,0,29
13,212,0,8
14,212,0,0
15,212,0,18
16,212,0,24
17,212,0,3
18,212,1,23
19,212,0,16
20,212,0,16
21,212,0,8
22,212,3,36
23,212,0,0
24,212,0,0
1,213,0,24
2,213,1,42
3,213,0,0
4,213,3,71
5,213,0,0
6,213,0,0
7,213,1,58
8,213,3,37
9,213,0,29
10,213,5,91
11,213,1,35
12,213,1,38
13,213,0,9
14,213,0,0
15,213,0,14
16,213,0,35
17,213,0,3
18,213,1,23
19,213,0,17
20,213,0,13
21,213,0,5
22,213,4,66
23,213,0,0
24,213,0,0
1,214,0,27
2,214,4,50
3,214,0,0
4,214,1,36
5,214,0,0
6,214,0,0
7,214,4,66
8,214,4,51
9,214,0,34
10,214,3,51
11,214,0,16
12,214,1,41
13,214,0,8
14,214,0,0
15,214,0,11
16,214,0,26
17,214,0,9
18,214,1,23
19,214,0,19
20,214,0,11
21,214,0,5
22,214,2,29
23,214,0,0
24,214,0,3
1,215,0,39
2,215,3,51
3,215,0,0
4,215,1,38
5,215,0,0
6,215,0,0
7,215,1,26
8,215,3,44
9,215,0,28
10,215,3,76
11,215,1,15
12,215,0,36
13,215,0,9
14,215,0,0
15,215,0,12
16,215,0,22
17,215,0,6
18,215,1,23
19,215,0,21
20,215,0,10
21,215,0,5
22,215,1,14
23,215,0,1
24,215,0,0
1,216,1,25
2,216,2,46
3,216,0,0
4,216,0,27
5,216,0,0
6,216,0,0
7,216,0,11
8,216,5,72
9,216,0,23
10,216,0,35
11,216,0,13
12,216,1,47
13,216,0,8
14,216,0,0
15,216,0,8
16,216,1,31
17,216,0,11
18,216,1,26
19,216,0,32
20,216,0,7
21,216,0,5
22,216,0,0
23,216,0,1
24,216,0,0
1,217,1,31
2,217,4,62
3,217,0,0
4,217,0,22
5,217,0,0
6,217,0,0
7,217,0,0
8,217,3,58
9,217,0,24
10,217,0,26
11,217,1,15
12,217,2,55
13,217,0,9
14,217,0,0
15,217,0,8
16,217,1,23
17,217,0,10
18,217,1,26
19,217,2,31
20,217,0,9
21,217,0,5
22,217,0,0
23,217,0,1
24,217,0,3
1,218,0,26
2,218,2,47
3,218,0,0
4,218,0,23
5,218,0,0
6,218,0,0
7,218,0,0
8,218,4,84
9,218,0,26
10,218,0,29
11,218,0,13
12,218,3,50
13,218,0,8
14,218,0,0
15,218,0,0
16,218,0,14
17,218,0,16
18,218,1,26
19,218,3,53
20,218,0,7
21,218,0,5
22,218,0,0
23,218,0,1
24,218,0,7
1,219,0,34
2,219,4,54
3,219,0,0
4,219,0,30
5,219,0,0
6,219,0,0
7,219,0,0
8,219,1,52
9,219,0,28
10,219,0,30
11,219,1,15
12,219,4,54
13,219,0,9
14,219,0,0
15,219,0,2
16,219,0,11
17,219,0,11
18,219,1,25
19,219,0,22
20,219,0,5
21,219,0,5
22,219,0,0
23,219,0,1
24,219,0,8
1,220,2,27
2,220,3,51
3,220,0,0
4,220,1,23
5,220,0,0
6,220,0,0
7,220,0,0
8,220,3,61
9,220,0,31
10,220,0,28
11,220,0,13
12,220,4,51
13,220,0,8
14,220,0,0
15,220,0,0
16,220,0,11
17,220,0,14
18,220,1,27
19,220,0,25
20,220,0,5
21,220,0,5
22,220,0,0
23,220,0,2
24,220,0,5
1,221,1,35
2,221,2,45
3,221,0,0
4,221,0,25
5,221,0,0
6,221,0,0
7,221,0,0
8,221,2,58
9,221,0,36
10,221,0,38
11,221,1,15
12,221,2,42
13,221,0,9
14,221,0,0
15,221,0,2
16,221,0,11
17,221,0,14
18,221,2,30
19,221,0,18
20,221,0,1
21,221,0,5
22,221,0,0
23,221,0,1
24,221,0,0
1,222,1,24
2,222,2,41
3,222,0,0
4,222,0,24
5,222,0,0
6,222,0,0
7,222,0,0
8,222,5,82
9,222,2,55
10,222,0,34
11,222,0,13
12,222,3,42
13,222,0,8
14,222,0,0
15,222,0,0
16,222,0,14
17,222,0,19
18,222,2,38
19,222,0,21
20,222,0,0
21,222,0,5
22,222,0,0
23,222,0,1
24,222,0,1
1,223,0,13
2,223,3,54
3,223,0,0
4,223,0,6
5,223,0,0
6,223,0,0
7,223,0,0
8,223,0,36
9,223,2,39
10,223,1,46
11,223,1,15
12,223,4,62
13,223,0,9
14,223,0,0
15,223,0,2
16,223,0,13
17,223,0,12
18,223,2,19
19,223,0,8
20,223,0,0
21,223,0,5
22,223,0,0
23,223,0,0
24,223,0,3
1,224,0,8
2,224,2,30
3,224,0,0
4,224,0,11
5,224,0,0
6,224,0,0
7,224,0,0
8,224,1,33
9,224,1,40
10,224,3,54
11,224,0,13
12,224,2,36
13,224,0,8
14,224,0,0
15,224,0,0
16,224,0,14
17,224,0,12
18,224,2,14
19,224,0,6
20,224,0,0
21,224,0,5
22,224,0,0
23,224,0,1
24,224,0,3
1,225,0,4
2,225,4,46
3,225,0,0
4,225,0,6
5,225,0,0
6,225,0,0
7,225,0,0
8,225,1,32
9,225,3,53
10,225,3,82
11,225,1,15
12,225,2,47
13,225,0,9
14,225,0,0
15,225,0,2
16,225,0,25
17,225,0,9
18,225,0,0
19,225,0,6
20,225,0,0
21,225,0,5
22,225,0,0
23,225,0,0
24,225,0,0
1,226,0,4
2,226,5,54
3,226,0,0
4,226,0,11
5,226,0,0
6,226,0,0
7,226,0,0
8,226,2,36
9,226,2,50
10,226,1,45
11,226,0,13
12,226,2,58
13,226,0,8
14,226,0,0
15,226,0,0
16,226,0,32
17,226,0,11
18,226,0,0
19,226,0,3
20,226,0,0
21,226,0,5
22,226,0,0
23,226,0,1
24,226,0,3
1,227,0,8
2,227,4,47
3,227,0,0
4,227,0,6
5,227,0,0
6,227,0,0
7,227,0,0
8,227,3,48
9,227,5,86
10,227,5,53
11,227,1,15
12,227,3,48
13,227,0,9
14,227,0,0
15,227,0,2
16,227,1,26
17,227,0,5
18,227,0,0
19,227,0,6
20,227,0,0
21,227,0,5
22,227,0,0
23,227,0,0
24,227,0,4
1,228,0,8
2,228,4,62
3,228,0,0
4,228,0,11
5,228,0,0
6,228,0,0
7,228,0,1
8,228,2,48
9,228,2,53
10,228,3,61
11,228,0,13
12,228,4,71
13,228,0,8
14,228,0,0
15,228,0,0
16,228,0,26
17,228,0,6
18,228,0,1
19,228,0,6
20,228,0,0
21,228,0,5
22,228,0,0
23,228,0,1
24,228,0,8
1,229,0,7
2,229,1,22
3,229,0,0
4,229,0,7
5,229,0,0
6,229,0,0
7,229,0,1
8,229,3,56
9,229,1,55
10,229,2,41
11,229,1,15
12,229,2,24
13,229,0,9
14,229,0,0
15,229,0,2
16,229,1,28
17,229,0,9
18,229,0,3
19,229,0,9
20,229,0,0
21,229,0,5
22,229,0,0
23,229,0,0
24,229,0,5
1,230,0,7
2,230,0,16
3,230,0,0
4,230,0,7
5,230,0,0
6,230,0,0
7,230,0,3
8,230,4,77
9,230,4,50
10,230,2,48
11,230,0,13
12,230,0,19
13,230,0,8
14,230,0,0
15,230,0,0
16,230,1,40
17,230,0,8
18,230,0,5
19,230,0,14
20,230,0,0
21,230,0,5
22,230,0,0
23,230,0,1
24,230,0,0
1,231,0,11
2,231,0,10
3,231,0,0
4,231,0,8
5,231,0,0
6,231,0,0
7,231,0,4
8,231,3,39
9,231,5,43
10,231,3,47
11,231,1,15
12,231,0,10
13,231,0,9
14,231,0,0
15,231,0,2
16,231,0,23
17,231,0,3
18,231,0,5
19,231,0,27
20,231,0,0
21,231,0,0
22,231,0,0
23,231,0,0
24,231,0,0
1,232,0,17
2,232,0,8
3,232,0,0
4,232,0,14
5,232,0,0
6,232,0,0
7,232,0,7
8,232,2,39
9,232,4,36
10,232,4,68
11,232,0,13
12,232,0,2
13,232,0,8
14,232,0,0
15,232,0,0
16,232,0,32
17,232,0,0
18,232,0,8
19,232,1,17
20,232,0,0
21,232,0,0
22,232,0,0
23,232,0,1
24,232,0,0
1,233,0,14
2,233,0,10
3,233,0,0
4,233,0,16
5,233,0,0
6,233,0,0
7,233,0,8
8,233,3,51
9,233,2,32
10,233,3,51
11,233,1,15
12,233,0,8
13,233,0,9
14,233,0,0
15,233,0,2
16,233,0,32
17,233,0,0
18,233,0,3
19,233,0,12
20,233,0,0
21,233,0,0
22,233,0,0
23,233,0,3
24,233,0,0
1,234,0,16
2,234,0,14
3,234,0,0
4,234,1,26
5,234,0,0
6,234,0,0
7,234,0,10
8,234,3,54
9,234,2,33
10,234,3,55
11,234,0,13
12,234,0,5
13,234,0,8
14,234,0,0
15,234,0,0
16,234,1,46
17,234,0,0
18,234,0,3
19,234,0,13
20,234,0,0
21,234,0,0
22,234,0,0
23,234,0,3
24,234,0,0
1,235,0,24
2,235,0,23
3,235,0,0
4,235,1,23
5,235,0,0
6,235,0,0
7,235,0,13
8,235,4,78
9,235,2,36
10,235,6,87
11,235,1,15
12,235,0,12
13,235,0,9
14,235,0,0
15,235,0,2
16,235,1,39
17,235,0,0
18,235,0,2
19,235,0,13
20,235,0,0
21,235,0,0
22,235,0,0
23,235,0,2
24,235,0,0
1,236,0,11
2,236,1,25
3,236,0,0
4,236,1,17
5,236,0,0
6,236,0,0
7,236,0,18
8,236,3,51
9,236,2,36
10,236,1,45
11,236,0,13
12,236,0,21
13,236,0,8
14,236,0,0
15,236,0,0
16,236,1,43
17,236,0,0
18,236,0,6
19,236,0,18
20,236,0,0
21,236,0,0
22,236,0,0
23,236,0,1
24,236,0,0
1,237,0,16
2,237,1,32
3,237,0,0
4,237,0,10
5,237,0,0
6,237,0,0
7,237,1,23
8,237,4,71
9,237,2,34
10,237,1,68
11,237,1,15
12,237,1,25
13,237,0,9
14,237,0,0
15,237,0,2
16,237,2,40
17,237,0,0
18,237,0,7
19,237,0,21
20,237,0,0
21,237,0,0
22,237,0,0
23,237,0,0
24,237,0,0
1,238,0,10
2,238,2,40
3,238,0,0
4,238,0,0
5,238,0,0
6,238,0,0
7,238,1,24
8,238,1,37
9,238,2,45
10,238,0,30
11,238,0,13
12,238,2,35
13,238,0,8
14,238,0,0
15,238,0,0
16,238,2,44
17,238,0,0
18,238,0,10
19,238,1,37
20,238,0,0
21,238,0,0
22,238,0,0
23,238,0,0
24,238,0,0
1,239,0,0
2,239,2,38
3,239,0,0
4,239,0,0
5,239,0,0
6,239,0,0
7,239,2,29
8,239,3,54
9,239,2,65
10,239,0,22
11,239,1,15
12,239,2,32
13,239,0,9
14,239,0,0
15,239,0,2
16,239,3,54
17,239,0,0
18,239,0,12
19,239,1,29
20,239,0,0
21,239,0,0
22,239,0,0
23,239,0,0
24,239,0,1
1,240,0,1
2,240,3,47
3,240,0,0
4,240,0,0
5,240,0,1
6,240,0,0
7,240,2,27
8,240,3,64
9,240,3,56
10,240,0,17
11,240,0,13
12,240,2,40
13,240,0,8
14,240,0,0
15,240,0,0
16,240,1,53
17,240,0,0
18,240,0,15
19,240,1,25
20,240,0,0
21,240,0,0
22,240,0,0
23,240,0,0
24,240,0,1
1,241,0,1
2,241,1,39
3,241,0,0
4,241,0,0
5,241,0,1
6,241,0,0
7,241,2,19
8,241,4,64
9,241,5,88
10,241,0,18
11,241,1,15
12,241,3,36
13,241,0,9
14,241,0,0
15,241,0,2
16,241,1,44
17,241,0,0
18,241,0,17
19,241,1,29
20,241,0,0
21,241,0,0
22,241,0,0
23,241,0,0
24,241,0,1
1,242,0,3
2,242,3,60
3,242,0,0
4,242,0,0
5,242,0,3
6,242,0,0
7,242,2,14
8,242,4,75
9,242,0,55
10,242,0,30
11,242,0,13
12,242,2,51
13,242,0,8
14,242,0,0
15,242,0,0
16,242,2,58
17,242,0,1
18,242,1,24
19,242,1,31
20,242,0,0
21,242,0,0
22,242,0,0
23,242,0,0
24,242,0,3
1,243,0,4
2,243,2,41
3,243,0,0
4,243,0,0
5,243,0,6
6,243,0,0
7,243,0,0
8,243,2,29
9,243,2,66
10,243,0,23
11,243,1,15
12,243,3,39
13,243,0,9
14,243,0,0
15,243,0,2
16,243,3,49
17,243,0,6
18,243,2,37
19,243,2,43
20,243,0,0
21,243,0,0
22,243,0,0
23,243,0,0
24,243,0,5
1,244,0,2
2,244,3,57
3,244,0,0
4,244,0,0
5,244,0,10
6,244,0,0
7,244,0,0
8,244,1,36
9,244,3,49
10,244,0,19
11,244,0,13
12,244,5,56
13,244,0,8
14,244,0,0
15,244,0,0
16,244,3,55
17,244,0,8
18,244,2,27
19,244,1,30
20,244,0,0
21,244,0,0
22,244,0,0
23,244,0,0
24,244,0,8
1,245,0,6
2,245,2,48
3,245,0,0
4,245,0,0
5,245,0,16
6,245,0,0
7,245,0,0
8,245,0,22
9,245,3,63
10,245,0,6
11,245,1,15
12,245,5,50
13,245,0,9
14,245,0,0
15,245,0,2
16,245,2,35
17,245,0,8
18,245,1,32
19,245,1,26
20,245,0,0
21,245,0,0
22,245,0,0
23,245,0,0
24,245,0,8
1,246,0,8
2,246,5,54
3,246,0,0
4,246,0,0
5,246,0,19
6,246,0,0
7,246,0,0
8,246,0,28
9,246,2,53
10,246,0,3
11,246,0,13
12,246,5,55
13,246,0,8
14,246,0,0
15,246,0,0
16,246,5,54
17,246,0,13
18,246,3,29
19,246,0,23
20,246,0,0
21,246,0,0
22,246,0,0
23,246,0,0
24,246,0,11
1,247,0,6
2,247,4,46
3,247,0,0
4,247,0,0
5,247,0,10
6,247,0,0
7,247,0,0
8,247,0,18
9,247,4,76
10,247,0,5
11,247,1,15
12,247,5,50
13,247,0,9
14,247,0,0
15,247,0,2
16,247,3,45
17,247,0,18
18,247,2,46
19,247,1,23
20,247,0,0
21,247,0,0
22,247,0,0
23,247,0,0
24,247,0,13
1,248,0,13
2,248,4,51
3,248,0,0
4,248,0,0
5,248,0,14
6,248,0,0
7,248,0,0
8,248,0,21
9,248,0,48
10,248,0,9
11,248,0,13
12,248,4,53
13,248,0,8
14,248,0,0
15,248,0,0
16,248,5,56
17,248,1,20
18,248,2,49
19,248,0,22
20,248,0,0
21,248,0,0
22,248,0,0
23,248,0,0
24,248,0,16
1,249,0,16
2,249,1,43
3,249,0,0
4,249,0,0
5,249,0,11
6,249,0,0
7,249,0,0
8,249,0,26
9,249,1,42
10,249,0,14
11,249,1,15
12,249,4,51
13,249,0,9
14,249,0,0
15,249,0,2
16,249,3,50
17,249,1,20
18,249,2,54
19,249,1,19
20,249,0,0
21,249,0,0
22,249,0,0
23,249,0,0
24,249,1,21
1,250,0,22
2,250,0,37
3,250,0,0
4,250,0,0
5,250,0,5
6,250,0,0
7,250,0,0
8,250,1,29
9,250,2,46
10,250,0,19
11,250,0,13
12,250,4,51
13,250,0,8
14,250,0,0
15,250,0,0
16,250,3,62
17,250,1,23
18,250,2,65
19,250,0,18
20,250,0,0
21,250,0,0
22,250,0,0
23,250,0,0
24,250,1,20
1,1,4,86
2,1,2,57
3,1,4,54
4,1,1,59
5,1,1,59
6,1,2,65
7,1,2,76
8,1,2,84
9,1,3,48
10,1,2,60
11,1,2,47
12,1,4,76
13,1,3,72
14,1,4,51
15,1,3,67
16,1,4,66
17,1,2,54
18,1,4,70
19,1,3,64
20,1,3,63
21,1,4,81
22,1,7,100
23,1,2,61
24,1,1,53
1,2,3,64
2,2,2,56
3,2,4,84
4,2,2,66
5,2,4,73
6,2,2,46
7,2,4,81
8,2,1,76
9,2,2,50
10,2,3,55
11,2,2,33
12,2,4,81
13,2,6,110
14,2,5,76
15,2,4,94
16,2,3,74
17,2,2,58
18,2,4,76
19,2,5,87
20,2,1,99
21,2,5,75
22,2,0,49
23,2,6,120
24,2,3,39
1,3,2,62
2,3,4,61
3,3,3,50
4,3,1,40
5,3,4,74
6,3,1,62
7,3,4,77
8,3,4,54
9,3,2,54
10,3,3,64
11,3,2,30
12,3,4,75
13,3,2,49
14,3,6,81
15,3,1,28
16,3,3,68
17,3,0,41
18,3,4,79
19,3,1,30
20,3,0,26
21,3,6,83
22,3,0,67
23,3,0,16
24,3,3,57
1,4,5,109
2,4,2,53
3,4,2,57
4,4,0,46
5,4,3,88
6,4,2,63
7,4,6,107
8,4,1,32
9,4,5,71
10,4,2,72
11,4,2,40
12,4,3,72
13,4,1,45
14,4,3,62
15,4,0,25
16,4,4,94
17,4,1,43
18,4,5,76
19,4,0,21
20,4,0,30
21,4,4,63
22,4,2,52
23,4,0,19
24,4,3,63
1,5,1,40
2,5,5,97
3,5,1,40
4,5,2,35
5,5,2,61
6,5,4,97
7,5,1,40
8,5,0,31
9,5,2,65
10,5,5,91
11,5,3,50
12,5,3,67
13,5,2,67
14,5,3,49
15,5,0,36
16,5,0,43
17,5,0,49
18,5,3,74
19,5,0,20
20,5,0,12
21,5,4,72
22,5,2,34
23,5,0,20
24,5,6,104
1,6,3,59
2,6,2,41
3,6,3,45
4,6,2,48
5,6,3,71
6,6,1,57
7,6,2,36
8,6,0,50
9,6,3,75
10,6,1,53
11,6,2,57
12,6,4,79
13,6,3,54
14,6,6,72
15,6,0,41
16,6,2,40
17,6,2,73
18,6,4,80
19,6,0,28
20,6,0,12
21,6,2,55
22,6,1,25
23,6,0,12
24,6,0,11
1,7,2,58
2,7,1,31
3,7,2,35
4,7,2,31
5,7,2,71
6,7,2,39
7,7,3,54
8,7,3,61
9,7,2,60
10,7,2,54
11,7,2,46
12,7,3,66
13,7,3,56
14,7,3,68
15,7,1,44
16,7,2,29
17,7,1,48
18,7,1,59
19,7,1,38
20,7,0,3
21,7,1,52
22,7,0,9
23,7,0,11
24,7,0,7
1,8,3,66
2,8,3,40
3,8,5,51
4,8,1,27
5,8,4,67
6,8,1,23
7,8,3,66
8,8,5,82
9,8,3,72
10,8,0,36
11,8,5,69
12,8,2,62
13,8,5,70
14,8,4,82
15,8,3,54
16,8,0,26
17,8,2,38
18,8,4,88
19,8,3,50
20,8,0,3
21,8,4,84
22,8,0,7
23,8,0,18
24,8,0,7
1,9,3,48
2,9,3,40
3,9,5,48
4,9,2,39
5,9,5,80
6,9,0,23
7,9,3,61
8,9,1,46
9,9,3,75
10,9,0,45
11,9,4,48
12,9,3,55
13,9,3,53
14,9,1,40
15,9,4,73
16,9,1,39
17,9,1,40
18,9,2,57
19,9,3,64
20,9,0,3
21,9,2,32
22,9,0,9
23,9,0,18
24,9,0,13
1,10,5,65
2,10,5,51
3,10,4,49
4,10,2,41
5,10,3,66
6,10,1,34
7,10,4,73
8,10,1,61
9,10,2,52
10,10,0,44
11,10,5,69
12,10,6,77
13,10,1,58
14,10,2,61
15,10,4,57
16,10,1,31
17,10,0,35
18,10,3,79
19,10,5,75
20,10,0,3
21,10,3,51
22,10,0,3
23,10,0,25
24,10,0,25
1,11,5,58
2,11,4,49
3,11,3,53
4,11,1,39
5,11,3,59
6,11,1,29
7,11,6,92
8,11,1,47
9,11,2,65
10,11,1,14
11,11,3,50
12,11,3,56
13,11,4,67
14,11,2,44
15,11,2,68
16,11,0,50
17,11,0,23
18,11,4,58
19,11,2,56
20,11,0,3
21,11,2,49
22,11,0,8
23,11,1,14
24,11,0,37
1,12,4,43
2,12,5,64
3,12,1,33
4,12,1,37
5,12,4,74
6,12,1,40
7,12,2,61
8,12,3,48
9,12,3,69
10,12,0,3
11,12,2,57
12,12,4,64
13,12,2,45
14,12,2,44
15,12,3,58
16,12,2,49
17,12,0,25
18,12,6,70
19,12,2,49
20,12,0,3
21,12,3,61
22,12,0,5
23,12,0,9
24,12,0,29
1,13,2,38
2,13,4,58
3,13,2,22
4,13,2,44
5,13,2,69
6,13,2,31
7,13,1,68
8,13,3,50
9,13,2,66
10,13,0,7
11,13,2,63
12,13,5,77
13,13,3,65
14,13,3,50
15,13,6,106
16,13,1,26
17,13,0,28
18,13,5,64
19,13,1,29
20,13,0,3
21,13,2,44
22,13,0,8
23,13,0,15
24,13,0,35
1,14,2,32
2,14,4,33
3,14,0,3
4,14,2,41
5,14,3,63
6,14,2,27
7,14,2,49
8,14,4,75
9,14,1,37
10,14,0,4
11,14,3,71
12,14,3,53
13,14,5,73
14,14,0,41
15,14,0,38
16,14,1,20
17,14,0,34
18,14,5,72
19,14,0,25
20,14,0,3
21,14,4,87
22,14,0,14
23,14,0,17
24,14,0,40
1,15,2,38
2,15,5,40
3,15,0,5
4,15,2,23
5,15,4,73
6,15,2,30
7,15,1,37
8,15,4,66
9,15,0,33
10,15,0,0
11,15,3,89
12,15,3,73
13,15,4,69
14,15,1,47
15,15,0,41
16,15,0,16
17,15,0,40
18,15,5,88
19,15,0,25
20,15,0,2
21,15,3,37
22,15,0,26
23,15,0,19
24,15,1,58
1,16,2,33
2,16,4,43
3,16,0,5
4,16,1,27
5,16,3,80
6,16,3,43
7,16,1,40
8,16,5,68
9,16,0,24
10,16,0,0
11,16,1,74
12,16,1,47
13,16,3,58
14,16,2,31
15,16,1,31
16,16,0,20
17,16,0,22
18,16,4,78
19,16,0,30
20,16,0,0
21,16,3,45
22,16,0,12
23,16,0,18
24,16,5,67
1,17,1,29
2,17,2,39
3,17,0,3
4,17,0,9
5,17,3,73
6,17,2,44
7,17,2,56
8,17,4,70
9,17,1,35
10,17,0,3
11,17,5,64
12,17,2,53
13,17,4,72
14,17,0,30
15,17,0,35
16,17,0,35
17,17,0,32
18,17,7,79
19,17,0,27
20,17,0,0
21,17,3,51
22,17,0,10
23,17,0,28
24,17,4,68
1,18,0,12
2,18,2,41
3,18,0,0
4,18,0,0
5,18,4,63
6,18,2,41
7,18,1,32
8,18,4,80
9,18,1,26
10,18,0,5
11,18,5,78
12,18,3,41
13,18,1,61
14,18,0,23
15,18,1,53
16,18,1,16
17,18,0,32
18,18,4,67
19,18,2,45
20,18,0,0
21,18,3,53
22,18,0,7
23,18,3,69
24,18,4,63
1,19,0,12
