Cell ID,Timestep,Neighbor count of cell,Sum of neighbor counts of cell's neighbors
22,119,5,20
23,119,2,12
24,119,2,15
1,120,1,12
2,120,0,3
3,120,0,0
4,120,1,19
5,120,0,0
6,120,0,0
7,120,0,0
8,120,0,1
9,120,6,39
10,120,3,18
11,120,4,26
12,120,0,0
13,120,0,0
14,120,1,8
15,120,0,5
16,120,3,24
17,120,3,18
18,120,0,0
19,120,1,15
20,120,0,0
21,120,0,0
22,120,5,26
23,120,3,15
24,120,2,15
1,121,2,11
2,121,0,3
3,121,0,0
4,121,1,10
5,121,0,0
6,121,0,0
7,121,0,0
8,121,0,1
9,121,1,10
10,121,2,22
11,121,3,15
12,121,0,0
13,121,0,0
14,121,1,11
15,121,0,5
16,121,3,24
17,121,3,23
18,121,0,1
19,121,0,14
20,121,0,0
21,121,0,0
22,121,4,20
23,121,3,28
24,121,2,15
1,122,2,9
2,122,0,3
3,122,0,0
4,122,0,5
5,122,0,0
6,122,0,0
7,122,0,0
8,122,0,0
9,122,0,4
10,122,4,23
11,122,3,24
12,122,0,0
13,122,0,0
14,122,2,15
15,122,0,3
16,122,3,24
17,122,5,29
18,122,0,0
19,122,2,11
20,122,0,0
21,122,0,0
22,122,6,27
23,122,1,13
24,122,2,15
1,123,2,10
2,123,0,3
3,123,0,0
4,123,0,6
5,123,0,0
6,123,0,0
7,123,0,0
8,123,0,1
9,123,0,3
10,123,6,24
11,123,3,24
12,123,0,0
13,123,0,0
14,123,3,21
15,123,0,0
16,123,3,24
17,123,3,15
18,123,0,0
19,123,2,13
20,123,0,0
21,123,0,0
22,123,4,19
23,123,2,6
24,123,2,15
1,124,2,11
2,124,0,3
3,124,0,0
4,124,0,7
5,124,0,0
6,124,0,0
7,124,0,0
8,124,0,3
9,124,0,0
10,124,5,17
11,124,2,24
12,124,0,0
13,124,0,0
14,124,4,26
15,124,0,0
16,124,3,24
17,124,3,24
18,124,0,0
19,124,2,16
20,124,0,0
21,124,0,0
22,124,3,19
23,124,0,0
24,124,2,15
1,125,2,9
2,125,0,3
3,125,0,0
4,125,0,2
5,125,0,0
6,125,0,0
7,125,0,1
8,125,0,2
9,125,0,0
10,125,4,22
11,125,3,28
12,125,0,0
13,125,0,0
14,125,6,31
15,125,0,7
16,125,3,24
17,125,2,22
18,125,0,0
19,125,3,20
20,125,0,0
21,125,0,0
22,125,2,16
23,125,0,0
24,125,2,15
1,126,2,9
2,126,0,3
3,126,0,0
4,126,0,3
5,126,0,0
6,126,0,2
7,126,0,1
8,126,0,1
9,126,0,0
10,126,5,24
11,126,5,36
12,126,0,0
13,126,0,0
14,126,3,12
15,126,1,8
16,126,3,24
17,126,2,22
18,126,0,0
19,126,4,31
20,126,0,0
21,126,0,0
22,126,1,16
23,126,0,0
24,126,2,15
1,127,2,9
2,127,0,3
3,127,0,0
4,127,0,2
5,127,0,0
6,127,0,3
7,127,0,2
8,127,0,1
9,127,0,4
10,127,4,17
11,127,2,12
12,127,0,0
13,127,0,0
14,127,1,21
15,127,1,8
16,127,3,24
17,127,5,29
18,127,0,0
19,127,3,16
20,127,0,0
21,127,0,0
22,127,0,5
23,127,0,0
24,127,2,15
1,128,2,9
2,128,0,3
3,128,0,0
4,128,0,1
5,128,0,0
6,128,0,4
7,128,0,2
8,128,0,3
9,128,0,8
10,128,3,20
11,128,1,10
12,128,0,0
13,128,0,0
14,128,4,22
15,128,1,7
16,128,3,24
17,128,3,9
18,128,0,0
19,128,5,40
20,128,0,0
21,128,0,0
22,128,0,0
23,128,0,0
24,128,2,15
1,129,2,9
2,129,0,3
3,129,0,0
4,129,0,3
5,129,0,0
6,129,0,2
7,129,0,5
8,129,0,2
9,129,1,8
10,129,3,29
11,129,1,16
12,129,0,0
13,129,0,0
14,129,4,21
15,129,1,6
16,129,3,24
17,129,0,13
18,129,0,3
19,129,0,10
20,129,0,0
21,129,0,0
22,129,0,0
23,129,0,0
24,129,2,15
1,130,2,9
2,130,0,3
3,130,0,0
4,130,0,4
5,130,0,0
6,130,0,3
7,130,0,5
8,130,0,2
9,130,2,14
10,130,2,28
11,130,2,16
12,130,0,0
13,130,0,0
14,130,7,31
15,130,1,3
16,130,3,24
17,130,1,9
18,130,0,5
19,130,0,6
20,130,0,0
21,130,0,0
22,130,0,0
23,130,0,0
24,130,2,15
1,131,2,9
2,131,0,3
3,131,0,0
4,131,0,5
5,131,0,0
6,131,0,3
7,131,0,5
8,131,0,8
9,131,1,4
10,131,5,37
11,131,1,8
12,131,0,0
13,131,0,0
14,131,2,14
15,131,0,3
16,131,3,24
17,131,2,13
18,131,1,7
19,131,0,11
20,131,0,0
21,131,0,0
22,131,0,0
23,131,0,0
24,131,2,15
1,132,2,9
2,132,0,3
3,132,0,0
4,132,1,7
5,132,0,0
6,132,0,10
7,132,0,5
8,132,0,5
9,132,0,2
10,132,1,20
11,132,0,4
12,132,0,0
13,132,0,0
14,132,3,17
15,132,0,0
16,132,3,24
17,132,2,13
18,132,1,13
19,132,2,16
20,132,0,0
21,132,0,0
22,132,0,0
23,132,0,0
24,132,2,15
1,133,2,9
2,133,0,3
3,133,0,0
4,133,1,11
5,133,0,0
6,133,1,10
7,133,0,5
8,133,1,4
9,133,0,2
10,133,3,25
11,133,0,4
12,133,0,0
13,133,0,0
14,133,1,21
15,133,0,0
16,133,3,24
17,133,2,11
18,133,2,8
19,133,0,6
20,133,0,0
21,133,0,0
22,133,0,0
23,133,0,0
24,133,2,15
1,134,2,9
2,134,0,3
3,134,0,0
4,134,1,10
5,134,0,0
6,134,1,8
7,134,0,5
8,134,0,2
9,134,0,2
10,134,3,21
11,134,0,5
12,134,0,0
13,134,0,0
14,134,3,16
15,134,0,0
16,134,3,24
17,134,3,16
18,134,0,0
19,134,0,6
20,134,0,0
21,134,0,0
22,134,0,0
23,134,0,0
24,134,2,15
1,135,2,9
2,135,0,3
3,135,0,0
4,135,1,5
5,135,0,0
6,135,1,5
7,135,0,5
8,135,0,0
9,135,0,0
10,135,5,33
11,135,0,6
12,135,0,0
13,135,0,0
14,135,3,26
15,135,0,0
16,135,3,24
17,135,1,17
18,135,0,0
19,135,0,11
20,135,0,0
21,135,0,0
22,135,0,0
23,135,0,0
24,135,2,15
1,136,2,9
2,136,0,3
3,136,0,0
4,136,0,3
5,136,0,0
6,136,0,7
7,136,0,5
8,136,0,0
9,136,0,0
10,136,1,14
11,136,1,5
12,136,0,0
13,136,0,0
14,136,2,21
15,136,0,0
16,136,3,24
17,136,2,11
18,136,0,0
19,136,2,21
20,136,0,0
21,136,0,0
22,136,0,0
23,136,0,0
24,136,2,15
1,137,2,9
2,137,0,3
3,137,0,0
4,137,0,5
5,137,0,0
6,137,1,9
7,137,0,5
8,137,0,0
9,137,0,0
10,137,2,18
11,137,0,9
12,137,0,0
13,137,0,0
14,137,3,22
15,137,0,0
16,137,3,24
17,137,3,15
18,137,0,0
19,137,1,17
20,137,0,0
21,137,0,0
22,137,0,0
23,137,0,5
24,137,2,15
1,138,2,9
2,138,0,3
3,138,0,0
4,138,0,3
5,138,0,0
6,138,2,6
7,138,0,5
8,138,0,0
9,138,0,0
10,138,4,21
11,138,1,7
12,138,0,0
13,138,0,0
14,138,5,32
15,138,0,0
16,138,3,24
17,138,2,17
18,138,0,0
19,138,4,26
20,138,0,0
21,138,0,0
22,138,0,0
23,138,0,0
24,138,2,15
1,139,2,9
2,139,0,3
3,139,0,0
4,139,0,0
5,139,0,0
6,139,0,3
7,139,0,5
8,139,0,0
9,139,0,0
10,139,4,23
11,139,0,7
12,139,0,0
13,139,0,0
14,139,2,13
15,139,0,0
16,139,3,24
17,139,2,14
18,139,0,0
19,139,1,10
20,139,0,0
21,139,0,0
22,139,0,0
23,139,0,0
24,139,2,15
1,140,2,9
2,140,0,3
3,140,0,0
4,140,0,4
5,140,0,0
6,140,0,2
7,140,0,5
8,140,0,0
9,140,0,0
10,140,2,14
11,140,1,9
12,140,0,0
13,140,0,0
14,140,3,23
15,140,0,0
16,140,3,24
17,140,1,13
18,140,0,0
19,140,1,5
20,140,0,0
21,140,0,0
22,140,0,0
23,140,0,0
24,140,2,15
1,141,2,9
2,141,0,3
3,141,0,0
4,141,0,6
5,141,0,0
6,141,0,0
7,141,0,5
8,141,0,0
9,141,0,0
10,141,2,17
11,141,2,9
12,141,0,0
13,141,0,0
14,141,1,19
15,141,0,0
16,141,3,24
17,141,2,6
18,141,0,0
19,141,0,4
20,141,0,0
21,141,0,0
22,141,0,0
23,141,0,0
24,141,2,15
1,142,2,9
2,142,0,3
3,142,0,0
4,142,1,7
5,142,0,0
6,142,0,0
7,142,0,5
8,142,0,0
9,142,0,0
10,142,3,17
11,142,2,16
12,142,0,0
13,142,0,0
14,142,4,19
15,142,0,0
16,142,3,24
17,142,0,0
18,142,0,0
19,142,0,4
20,142,0,0
21,142,0,0
22,142,0,0
23,142,0,0
24,142,2,15
1,143,2,9
2,143,0,3
3,143,0,0
4,143,1,8
5,143,0,0
6,143,0,0
7,143,0,5
8,143,0,0
9,143,0,0
10,143,1,24
11,143,2,19
12,143,0,0
13,143,0,0
14,143,4,20
15,143,0,0
16,143,3,24
17,143,0,0
18,143,0,0
19,143,0,4
20,143,0,0
21,143,0,0
22,143,0,0
23,143,0,0
24,143,2,15
1,144,2,9
2,144,0,3
3,144,0,0
4,144,2,11
5,144,0,0
6,144,0,0
7,144,0,5
8,144,0,0
9,144,0,0
10,144,3,15
11,144,1,10
12,144,0,0
13,144,0,0
14,144,1,9
15,144,0,0
16,144,3,24
17,144,0,0
18,144,0,1
19,144,0,7
20,144,0,0
21,144,0,0
22,144,0,0
23,144,0,0
24,144,2,15
1,145,2,9
2,145,0,3
3,145,0,0
4,145,3,18
5,145,0,0
6,145,0,1
7,145,0,5
8,145,0,0
9,145,0,0
10,145,4,25
11,145,0,3
12,145,0,0
13,145,0,0
14,145,0,12
15,145,0,0
16,145,3,24
17,145,0,0
18,145,0,3
19,145,1,9
20,145,0,0
21,145,0,0
22,145,0,0
23,145,0,0
24,145,2,15
1,146,2,9
2,146,0,3
3,146,0,0
4,146,2,18
5,146,0,0
6,146,0,3
7,146,0,5
8,146,0,0
9,146,0,0
10,146,3,17
11,146,0,2
12,146,0,0
13,146,0,0
14,146,2,16
15,146,0,0
16,146,3,24
17,146,0,0
18,146,0,5
19,146,2,14
20,146,0,0
21,146,0,0
22,146,0,0
23,146,0,0
24,146,2,15
1,147,2,9
2,147,0,3
3,147,0,0
4,147,5,26
5,147,0,0
6,147,0,3
7,147,0,5
8,147,0,0
9,147,0,0
10,147,4,30
11,147,0,4
12,147,0,0
13,147,0,0
14,147,1,13
15,147,0,0
16,147,3,24
17,147,0,0
18,147,1,7
19,147,2,12
20,147,0,0
21,147,0,0
22,147,0,0
23,147,0,0
24,147,2,15
1,148,2,9
2,148,0,3
3,148,0,0
4,148,4,18
5,148,0,0
6,148,0,5
7,148,0,5
8,148,0,0
9,148,0,0
10,148,4,23
11,148,0,5
12,148,0,0
13,148,0,0
14,148,1,14
15,148,0,0
16,148,3,24
17,148,0,0
18,148,1,7
19,148,3,17
20,148,0,0
21,148,0,0
22,148,0,0
23,148,0,0
24,148,2,15
1,149,2,9
2,149,0,3
3,149,0,0
4,149,3,25
5,149,0,0
6,149,0,0
7,149,0,5
8,149,0,0
9,149,0,0
10,149,5,24
11,149,1,8
12,149,0,0
13,149,0,0
14,149,2,13
15,149,0,0
16,149,3,24
17,149,0,0
18,149,1,7
19,149,2,21
20,149,0,0
21,149,0,0
22,149,0,0
23,149,0,0
24,149,2,15
1,150,2,9
2,150,0,3
3,150,0,0
4,150,2,25
5,150,0,0
6,150,0,0
7,150,0,5
8,150,0,0
9,150,0,0
10,150,4,16
11,150,1,10
12,150,0,0
13,150,0,0
14,150,3,22
15,150,0,0
16,150,3,24
17,150,0,0
18,150,1,7
19,150,3,22
20,150,0,0
21,150,0,0
22,150,0,0
23,150,0,0
24,150,2,15
1,151,2,9
2,151,0,3
3,151,0,0
4,151,3,32
5,151,0,0
6,151,0,5
7,151,0,5
8,151,0,0
9,151,0,0
10,151,5,24
11,151,2,14
12,151,0,0
13,151,0,0
14,151,2,14
15,151,0,0
16,151,3,24
17,151,0,0
18,151,1,9
19,151,5,29
20,151,0,0
21,151,0,0
22,151,0,0
23,151,0,0
24,151,2,15
1,152,2,9
2,152,0,3
3,152,0,0
4,152,2,17
5,152,0,0
6,152,0,4
7,152,0,5
8,152,0,0
9,152,0,0
10,152,5,31
11,152,2,14
12,152,0,0
13,152,0,0
14,152,2,24
15,152,0,0
16,152,3,24
17,152,0,0
18,152,2,10
19,152,4,21
20,152,0,0
21,152,0,0
22,152,0,0
23,152,0,0
24,152,2,15
1,153,2,9
2,153,0,3
3,153,0,0
4,153,4,20
5,153,0,0
6,153,0,3
7,153,0,5
8,153,0,0
9,153,0,0
10,153,3,19
11,153,3,13
12,153,0,0
13,153,0,0
14,153,3,28
15,153,0,0
16,153,3,24
17,153,0,0
18,153,2,7
19,153,5,19
20,153,0,0
21,153,0,0
22,153,0,0
23,153,0,0
24,153,2,15
1,154,2,9
2,154,0,3
3,154,0,0
4,154,4,17
5,154,0,0
6,154,0,7
7,154,0,5
8,154,0,0
9,154,0,0
10,154,4,27
11,154,3,19
12,154,0,0
13,154,0,0
14,154,4,37
15,154,0,0
16,154,3,24
17,154,0,0
18,154,1,6
19,154,4,26
20,154,0,0
21,154,0,0
22,154,0,0
23,154,0,0
24,154,2,15
1,155,2,9
2,155,0,3
3,155,0,0
4,155,3,15
5,155,0,0
6,155,1,8
7,155,0,5
8,155,0,0
9,155,0,0
10,155,3,13
11,155,4,20
12,155,0,0
13,155,0,0
14,155,2,25
15,155,0,0
16,155,3,24
17,155,0,0
18,155,1,7
19,155,3,17
20,155,0,0
21,155,0,0
22,155,0,0
23,155,0,0
24,155,2,15
1,156,2,9
2,156,0,3
3,156,0,0
4,156,1,17
5,156,0,0
6,156,1,7
7,156,0,5
8,156,0,0
9,156,0,0
10,156,2,23
11,156,4,15
12,156,0,0
13,156,0,0
14,156,3,25
15,156,0,0
16,156,3,24
17,156,0,0
18,156,1,2
19,156,5,32
20,156,0,0
21,156,0,0
22,156,0,0
23,156,0,0
24,156,2,15
1,157,2,9
2,157,0,3
3,157,0,0
4,157,0,2
5,157,0,0
6,157,0,6
7,157,0,5
8,157,0,0
9,157,0,0
10,157,4,33
11,157,2,14
12,157,0,0
13,157,0,0
14,157,3,26
15,157,0,0
16,157,3,24
17,157,0,0
18,157,0,0
19,157,2,11
20,157,0,0
21,157,0,0
22,157,0,0
23,157,0,0
24,157,2,15
1,158,2,9
2,158,0,3
3,158,0,0
4,158,0,0
5,158,0,0
6,158,0,6
7,158,0,5
8,158,0,0
9,158,0,0
10,158,2,17
11,158,2,8
12,158,0,0
13,158,0,0
14,158,4,26
15,158,0,0
16,158,3,24
17,158,0,0
18,158,0,0
19,158,1,7
20,158,0,0
21,158,0,0
22,158,0,0
23,158,0,0
24,158,2,15
1,159,2,9
2,159,0,3
3,159,0,0
4,159,0,0
5,159,0,0
6,159,0,0
7,159,0,5
8,159,0,0
9,159,0,0
10,159,4,14
11,159,0,9
12,159,0,0
13,159,0,0
14,159,6,29
15,159,0,0
16,159,3,24
17,159,0,0
18,159,0,0
19,159,1,7
20,159,0,0
21,159,0,0
22,159,0,0
23,159,0,0
24,159,2,15
1,160,2,9
2,160,0,3
3,160,0,0
4,160,0,0
5,160,0,0
6,160,0,0
7,160,0,5
8,160,0,0
9,160,0,0
10,160,4,16
11,160,0,11
12,160,0,0
13,160,0,0
14,160,4,21
15,160,0,0
16,160,3,24
17,160,0,0
18,160,0,0
19,160,1,7
20,160,0,0
21,160,0,0
22,160,0,0
23,160,0,0
24,160,2,15
1,161,2,9
2,161,0,3
3,161,0,0
4,161,0,1
5,161,0,0
6,161,0,0
7,161,0,5
8,161,0,0
9,161,0,0
10,161,2,13
11,161,0,7
12,161,0,0
13,161,0,0
14,161,5,27
15,161,0,0
16,161,3,24
17,161,0,0
18,161,0,0
19,161,1,7
20,161,0,0
21,161,0,0
22,161,0,0
23,161,0,1
24,161,2,15
1,162,2,9
2,162,0,3
3,162,0,0
4,162,0,3
5,162,0,0
6,162,0,1
7,162,0,5
8,162,0,0
9,162,0,0
10,162,3,16
11,162,0,3
12,162,0,0
13,162,0,0
14,162,4,24
15,162,0,0
16,162,3,24
17,162,0,1
18,162,0,0
19,162,1,7
20,162,0,0
21,162,0,0
22,162,0,0
23,162,0,1
24,162,2,15
1,163,2,9
2,163,0,3
3,163,0,0
4,163,0,4
5,163,0,0
6,163,0,1
7,163,0,5
8,163,0,0
9,163,0,0
10,163,3,22
11,163,0,5
12,163,0,0
13,163,0,0
14,163,2,14
15,163,0,0
16,163,3,24
17,163,0,1
18,163,0,0
19,163,1,7
20,163,0,0
21,163,0,0
22,163,0,0
23,163,0,1
24,163,2,15
1,164,2,9
2,164,0,3
3,164,0,0
4,164,0,2
5,164,0,0
6,164,0,1
7,164,0,5
8,164,0,0
9,164,0,0
10,164,5,30
11,164,1,5
12,164,0,0
13,164,0,0
14,164,2,15
15,164,0,0
16,164,3,24
17,164,0,3
18,164,0,0
19,164,1,7
20,164,0,0
21,164,0,0
22,164,0,0
23,164,0,0
24,164,2,15
1,165,2,9
2,165,0,3
3,165,0,0
4,165,0,1
5,165,0,0
6,165,0,3
7,165,0,5
8,165,0,0
9,165,0,0
10,165,1,10
11,165,1,7
12,165,0,0
13,165,0,0
14,165,2,13
15,165,0,0
16,165,3,24
17,165,0,4
18,165,0,0
19,165,1,7
20,165,0,0
21,165,0,0
22,165,0,0
23,165,0,0
24,165,2,15
1,166,2,9
2,166,0,3
3,166,0,0
4,166,0,0
5,166,0,0
6,166,0,3
7,166,0,5
8,166,0,0
9,166,0,0
10,166,1,11
11,166,1,7
12,166,0,0
13,166,0,0
14,166,2,15
15,166,0,0
16,166,3,24
17,166,0,5
18,166,0,0
19,166,1,7
20,166,0,0
21,166,0,0
22,166,0,0
23,166,0,0
24,166,2,15
1,167,2,9
2,167,0,3
3,167,0,0
4,167,0,1
5,167,0,0
6,167,0,5
7,167,0,5
8,167,0,0
9,167,0,0
10,167,3,17
11,167,2,11
12,167,0,0
13,167,0,0
14,167,2,16
15,167,0,0
16,167,3,24
17,167,1,8
18,167,0,0
19,167,1,7
20,167,0,0
21,167,0,0
22,167,0,0
23,167,0,0
24,167,2,15
1,168,2,9
2,168,0,3
3,168,0,0
4,168,0,0
5,168,0,0
6,168,1,6
7,168,0,5
8,168,0,0
9,168,0,0
10,168,1,18
11,168,2,8
12,168,0,0
13,168,0,0
14,168,2,19
15,168,0,0
16,168,3,24
17,168,1,10
18,168,0,0
19,168,1,7
20,168,0,0
21,168,0,0
22,168,0,0
23,168,0,0
24,168,2,15
1,169,2,9
2,169,0,3
3,169,0,0
4,169,0,1
5,169,0,1
6,169,1,10
7,169,0,5
8,169,0,0
9,169,0,0
10,169,3,20
11,169,1,8
12,169,0,0
13,169,0,0
14,169,2,27
15,169,0,0
16,169,3,24
17,169,2,14
18,169,0,0
19,169,1,7
20,169,0,0
21,169,0,0
22,169,0,0
23,169,0,0
24,169,2,15
1,170,2,9
2,170,0,3
3,170,0,0
4,170,0,1
5,170,0,1
6,170,2,9
7,170,0,5
8,170,0,0
9,170,0,0
10,170,4,27
11,170,1,8
12,170,0,0
13,170,0,0
14,170,3,22
15,170,0,0
16,170,3,24
17,170,1,12
18,170,0,0
19,170,1,7
20,170,0,0
21,170,0,0
22,170,0,0
23,170,0,0
24,170,2,15
1,171,2,9
2,171,0,3
3,171,0,0
4,171,0,3
5,171,0,3
6,171,2,9
7,171,0,5
8,171,0,0
9,171,0,0
10,171,2,13
11,171,1,7
12,171,0,0
13,171,0,0
14,171,8,41
15,171,0,0
16,171,3,24
17,171,1,13
18,171,0,0
19,171,1,7
20,171,0,0
21,171,0,0
22,171,0,0
23,171,0,0
24,171,2,15
1,172,2,9
2,172,0,3
3,172,0,0
4,172,0,3
5,172,0,5
6,172,2,12
7,172,0,5
8,172,0,0
9,172,0,0
10,172,2,17
11,172,0,6
12,172,0,0
13,172,0,0
14,172,1,8
15,172,0,0
16,172,3,24
17,172,2,12
18,172,0,0
19,172,1,7
20,172,0,0
21,172,0,0
22,172,0,0
23,172,0,1
24,172,2,15
1,173,2,9
2,173,0,3
3,173,0,0
4,173,0,4
5,173,1,6
6,173,3,16
7,173,0,5
8,173,0,0
9,173,0,0
10,173,3,21
11,173,0,6
12,173,0,0
13,173,0,0
14,173,0,17
15,173,0,0
16,173,3,24
17,173,3,15
18,173,0,0
19,173,1,7
20,173,0,0
21,173,0,0
22,173,0,0
23,173,0,0
24,173,2,15
1,174,2,9
2,174,0,3
3,174,0,0
4,174,0,7
5,174,1,9
6,174,2,23
7,174,0,5
8,174,0,0
9,174,0,0
10,174,3,27
11,174,0,6
12,174,0,0
13,174,0,0
14,174,3,24
15,174,0,0
16,174,3,24
17,174,2,21
18,174,0,0
19,174,1,7
20,174,0,0
21,174,0,0
22,174,0,0
23,174,0,0
24,174,2,15
1,175,2,9
2,175,0,3
3,175,0,0
4,175,1,9
5,175,2,11
6,175,2,23
7,175,0,5
8,175,0,0
9,175,0,0
10,175,5,34
11,175,0,8
12,175,0,0
13,175,0,0
14,175,7,38
15,175,0,0
16,175,3,24
17,175,2,19
18,175,0,0
19,175,1,8
20,175,0,0
21,175,0,0
22,175,0,0
23,175,0,0
24,175,2,15
1,176,2,9
2,176,0,3
3,176,0,0
4,176,2,14
5,176,3,14
6,176,4,27
7,176,0,5
8,176,0,0
9,176,0,0
10,176,1,15
11,176,2,20
12,176,0,0
13,176,0,0
14,176,1,20
15,176,0,0
16,176,3,24
17,176,4,28
18,176,0,0
19,176,1,6
20,176,0,0
21,176,0,0
22,176,0,0
23,176,0,0
24,176,2,15
1,177,2,9
2,177,0,3
3,177,0,0
4,177,2,11
5,177,2,21
6,177,3,18
7,177,0,5
8,177,0,0
9,177,0,0
10,177,2,16
11,177,3,18
12,177,0,0
13,177,0,0
14,177,5,29
15,177,0,0
16,177,3,24
17,177,3,15
18,177,0,0
19,177,0,7
20,177,0,0
21,177,0,0
22,177,0,0
23,177,0,0
24,177,2,15
1,178,2,9
2,178,0,3
3,178,0,0
4,178,2,14
5,178,3,20
6,178,4,28
7,178,0,5
8,178,0,0
9,178,0,0
10,178,3,24
11,178,5,37
12,178,0,0
13,178,0,0
14,178,2,12
15,178,0,0
16,178,3,24
17,178,3,23
18,178,0,0
19,178,1,7
20,178,0,0
21,178,0,0
22,178,0,0
23,178,0,0
24,178,2,15
1,179,2,9
2,179,0,3
3,179,0,0
4,179,3,12
5,179,3,21
6,179,5,26
7,179,0,5
8,179,0,0
9,179,0,0
10,179,0,16
11,179,1,18
12,179,0,0
13,179,0,0
14,179,3,25
15,179,0,0
16,179,3,24
17,179,4,26
18,179,0,0
19,179,1,7
20,179,0,0
21,179,0,0
22,179,0,0
23,179,0,0
24,179,2,15
1,180,2,9
2,180,0,3
3,180,0,0
4,180,2,21
5,180,4,21
6,180,5,29
7,180,0,5
8,180,0,0
9,180,0,0
10,180,2,13
11,180,3,16
12,180,0,0
13,180,0,0
14,180,1,21
15,180,0,0
16,180,3,24
17,180,3,16
18,180,0,0
19,180,1,5
20,180,0,0
21,180,0,0
22,180,0,0
23,180,0,0
24,180,2,15
1,181,2,9
2,181,0,3
3,181,0,0
4,181,4,25
5,181,4,16
6,181,4,21
7,181,0,5
8,181,0,0
9,181,0,0
10,181,2,14
11,181,3,28
12,181,0,0
13,181,0,0
14,181,2,16
15,181,0,0
16,181,3,24
17,181,3,27
18,181,0,0
19,181,0,4
20,181,0,0
21,181,0,0
22,181,0,0
23,181,0,0
24,181,2,15
1,182,2,9
2,182,0,3
3,182,0,0
4,182,3,20
5,182,4,21
6,182,3,15
7,182,0,5
8,182,0,0
9,182,0,0
10,182,2,16
11,182,4,25
12,182,0,0
13,182,0,0
14,182,1,11
15,182,0,0
16,182,3,24
17,182,2,23
18,182,0,0
19,182,0,7
20,182,0,0
21,182,0,0
22,182,0,0
23,182,0,0
24,182,2,15
1,183,2,9
2,183,0,3
3,183,0,0
4,183,5,32
5,183,0,3
6,183,4,36
7,183,0,5
8,183,0,0
9,183,0,0
10,183,2,16
11,183,4,14
12,183,0,0
13,183,0,0
14,183,0,14
15,183,0,0
16,183,3,24
17,183,4,28
18,183,0,0
19,183,0,7
20,183,0,0
21,183,0,0
22,183,0,0
23,183,0,0
24,183,2,15
1,184,2,9
2,184,0,3
3,184,0,2
4,184,3,12
5,184,0,0
6,184,2,17
7,184,0,5
8,184,0,0
9,184,0,0
10,184,1,11
11,184,2,15
12,184,0,0
13,184,0,0
14,184,2,17
15,184,0,0
16,184,3,24
17,184,1,10
18,184,0,0
19,184,1,14
20,184,0,0
21,184,0,0
22,184,0,0
23,184,0,0
24,184,2,15
1,185,2,9
2,185,0,3
3,185,0,6
4,185,2,28
5,185,0,0
6,185,4,19
7,185,0,5
8,185,0,0
9,185,0,0
10,185,1,11
11,185,3,17
12,185,0,0
13,185,0,0
14,185,3,22
15,185,0,0
16,185,3,24
17,185,1,9
18,185,0,0
19,185,2,10
20,185,0,0
21,185,0,0
22,185,0,0
23,185,0,0
24,185,2,15
1,186,2,9
2,186,0,3
3,186,1,6
4,186,3,29
5,186,0,0
6,186,4,26
7,186,0,5
8,186,0,0
9,186,0,0
10,186,2,13
11,186,1,20
12,186,0,0
13,186,0,0
14,186,4,32
15,186,0,0
16,186,3,24
17,186,2,9
18,186,0,0
19,186,2,16
20,186,0,0
21,186,0,0
22,186,0,0
23,186,0,0
24,186,2,15
1,187,2,10
2,187,0,3
3,187,1,8
4,187,4,26
5,187,0,0
6,187,3,15
7,187,0,5
8,187,0,0
9,187,0,0
10,187,3,16
11,187,5,18
12,187,0,0
13,187,0,0
14,187,2,11
15,187,0,0
16,187,3,24
17,187,2,9
18,187,0,0
19,187,3,15
20,187,0,0
21,187,0,0
22,187,0,0
23,187,0,0
24,187,2,15
1,188,3,14
2,188,0,3
3,188,2,10
4,188,5,27
5,188,0,2
6,188,3,25
7,188,0,5
8,188,0,0
9,188,0,1
10,188,1,21
11,188,5,27
12,188,0,0
13,188,0,0
14,188,2,13
15,188,0,0
16,188,3,24
17,188,2,9
18,188,0,0
19,188,5,30
20,188,0,0
21,188,0,0
22,188,0,0
23,188,0,0
24,188,2,15
1,189,3,25
2,189,0,3
3,189,3,19
4,189,3,19
5,189,0,5
6,189,2,27
7,189,0,5
8,189,0,0
9,189,0,1
10,189,2,12
11,189,4,20
12,189,0,0
13,189,0,0
14,189,2,14
15,189,0,0
16,189,3,24
17,189,2,9
18,189,0,0
19,189,4,21
20,189,0,0
21,189,0,0
22,189,0,0
23,189,0,0
24,189,2,15
1,190,2,22
2,190,0,3
3,190,2,18
4,190,3,27
5,190,0,6
6,190,1,26
7,190,0,5
8,190,0,1
9,190,0,0
10,190,3,18
11,190,3,16
12,190,0,0
13,190,0,0
14,190,2,13
15,190,0,0
16,190,3,24
17,190,2,9
18,190,0,1
19,190,6,25
20,190,0,0
21,190,0,0
22,190,0,0
23,190,0,3
24,190,2,15
1,191,2,20
2,191,0,3
3,191,5,27
4,191,2,28
5,191,1,7
6,191,1,12
7,191,0,5
8,191,0,1
9,191,0,0
10,191,4,30
11,191,2,22
12,191,0,0
13,191,0,0
14,191,3,18
15,191,0,0
16,191,3,24
17,191,2,10
18,191,0,3
19,191,5,25
20,191,0,0
21,191,0,0
22,191,0,0
23,191,0,7
24,191,2,15
1,192,3,27
2,192,0,3
3,192,3,14
4,192,4,39
5,192,1,6
6,192,2,15
7,192,0,5
8,192,0,1
9,192,0,0
10,192,3,18
11,192,2,16
12,192,0,0
13,192,0,0
14,192,1,23
